path	@id
/VectorObservationCollection/features/coordRefSys/single-refsys/type	
/VectorObservationCollection/features/coordRefSys/single-refsys/href	
/VectorObservationCollection/features/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/features/coordRefSys/refsys-byref/type	
/VectorObservationCollection/features/coordRefSys/refsys-byref/href	
/VectorObservationCollection/features/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/features/coordRefSys/refsys-custom/type	
/VectorObservationCollection/features/place	http://purl.org/dc/terms/spatial
/VectorObservationCollection/features/place/type	
/VectorObservationCollection/features/place/coordRefSys	
/VectorObservationCollection/features/place/coordRefSys/type	
/VectorObservationCollection/features/place/coordRefSys/href	
/VectorObservationCollection/features/place/coordRefSys/epoch	
/VectorObservationCollection/features/place/coordRefSys/single-refsys/type	
/VectorObservationCollection/features/place/coordRefSys/single-refsys/href	
/VectorObservationCollection/features/place/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/features/place/coordRefSys/refsys-byref/type	
/VectorObservationCollection/features/place/coordRefSys/refsys-byref/href	
/VectorObservationCollection/features/place/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/features/place/coordRefSys/refsys-custom/type	
/VectorObservationCollection/features/place/coordinates	
/VectorObservationCollection/features/place/bbox	
/VectorObservationCollection/features/place/base	
/VectorObservationCollection/features/place/base/type	
/VectorObservationCollection/features/place/base/coordRefSys	
/VectorObservationCollection/features/place/base/coordRefSys/type	
/VectorObservationCollection/features/place/base/coordRefSys/href	
/VectorObservationCollection/features/place/base/coordRefSys/epoch	
/VectorObservationCollection/features/place/base/coordRefSys/single-refsys/type	
/VectorObservationCollection/features/place/base/coordRefSys/single-refsys/href	
/VectorObservationCollection/features/place/base/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/features/place/base/coordRefSys/refsys-byref/type	
/VectorObservationCollection/features/place/base/coordRefSys/refsys-byref/href	
/VectorObservationCollection/features/place/base/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/features/place/base/coordRefSys/refsys-custom/type	
/VectorObservationCollection/features/place/base/coordinates	
/VectorObservationCollection/features/place/base/bbox	
/VectorObservationCollection/features/place/lower	
/VectorObservationCollection/features/place/upper	
/VectorObservationCollection/features/place/prisms	
/VectorObservationCollection/features/place/prisms/type	
/VectorObservationCollection/features/place/prisms/coordRefSys	
/VectorObservationCollection/features/place/prisms/coordRefSys/type	
/VectorObservationCollection/features/place/prisms/coordRefSys/href	
/VectorObservationCollection/features/place/prisms/coordRefSys/epoch	
/VectorObservationCollection/features/place/prisms/coordRefSys/single-refsys/type	
/VectorObservationCollection/features/place/prisms/coordRefSys/single-refsys/href	
/VectorObservationCollection/features/place/prisms/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/features/place/prisms/coordRefSys/refsys-byref/type	
/VectorObservationCollection/features/place/prisms/coordRefSys/refsys-byref/href	
/VectorObservationCollection/features/place/prisms/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/features/place/prisms/coordRefSys/refsys-custom/type	
/VectorObservationCollection/features/place/prisms/base	
/VectorObservationCollection/features/place/prisms/base/type	
/VectorObservationCollection/features/place/prisms/base/coordRefSys	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/type	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/href	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/epoch	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/single-refsys/type	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/single-refsys/href	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/refsys-byref/type	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/refsys-byref/href	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/features/place/prisms/base/coordRefSys/refsys-custom/type	
/VectorObservationCollection/features/place/prisms/base/coordinates	
/VectorObservationCollection/features/place/prisms/base/bbox	
/VectorObservationCollection/features/place/prisms/lower	
/VectorObservationCollection/features/place/prisms/upper	
/VectorObservationCollection/features/place/prisms/bbox	
/VectorObservationCollection/features/geometry/coordRefSys	
/VectorObservationCollection/features/geometry/coordRefSys/type	
/VectorObservationCollection/features/geometry/coordRefSys/href	
/VectorObservationCollection/features/geometry/coordRefSys/epoch	
/VectorObservationCollection/features/geometry/coordRefSys/single-refsys/type	
/VectorObservationCollection/features/geometry/coordRefSys/single-refsys/href	
/VectorObservationCollection/features/geometry/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/features/geometry/coordRefSys/refsys-byref/type	
/VectorObservationCollection/features/geometry/coordRefSys/refsys-byref/href	
/VectorObservationCollection/features/geometry/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/features/geometry/coordRefSys/refsys-custom/type	
/VectorObservationCollection/features/geometry/geometries/coordRefSys	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/type	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/href	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/epoch	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/single-refsys/type	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/single-refsys/href	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/refsys-byref/type	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/refsys-byref/href	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/features/geometry/geometries/coordRefSys/refsys-custom/type	
/VectorObservationCollection/bbox	
/VectorObservationCollection/timeStamp	
/VectorObservationCollection/numberMatched	
/VectorObservationCollection/numberReturned	
/VectorObservationCollection/properties	@nest
/VectorObservationCollection/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/properties/hasMember	http://www.w3.org/ns/sosa/hasMember
/VectorObservationCollection/properties/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/properties/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/properties/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/properties/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/properties/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/properties/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/properties/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
/VectorObservationCollection/properties/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/properties/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/properties/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/properties/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/properties/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/properties/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/properties/hasMember/hasMember/hasResult	
/VectorObservationCollection/properties/hasMember/hasMember/result	
/VectorObservationCollection/properties/hasMember/hasMember/result@links	
/VectorObservationCollection/properties/hasMember/hasMember/hasSimpleResult	
/VectorObservationCollection/properties/hasMember/hasResult	
/VectorObservationCollection/properties/hasMember/result	
/VectorObservationCollection/properties/hasMember/result@links	
/VectorObservationCollection/properties/hasMember/hasSimpleResult	
/VectorObservationCollection/properties/collection/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/properties/collection/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/properties/collection/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/properties/collection/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/properties/collection/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/properties/collection/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/properties/collection/hasMember	http://www.w3.org/ns/sosa/hasMember
/VectorObservationCollection/properties/collection/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/properties/collection/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/properties/collection/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/properties/collection/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/properties/collection/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/properties/collection/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/properties/collection/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
/VectorObservationCollection/properties/collection/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/properties/collection/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/properties/collection/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/properties/collection/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/properties/collection/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/hasResult	
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/result	
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/result@links	
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasMember/hasSimpleResult	
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasResult	
/VectorObservationCollection/properties/collection/hasMember/hasMember/result	
/VectorObservationCollection/properties/collection/hasMember/hasMember/result@links	
/VectorObservationCollection/properties/collection/hasMember/hasMember/hasSimpleResult	
/VectorObservationCollection/properties/collection/hasMember/hasResult	
/VectorObservationCollection/properties/collection/hasMember/result	
/VectorObservationCollection/properties/collection/hasMember/result@links	
/VectorObservationCollection/properties/collection/hasMember/hasSimpleResult	
/VectorObservationCollection/features/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservationCollection/features/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservationCollection/features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservationCollection/features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservationCollection/features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservationCollection/features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservationCollection/features/properties/hasResult	
/VectorObservationCollection/features/properties/result	
/VectorObservationCollection/features/properties/result@links	
/VectorObservationCollection/features/properties/hasSimpleResult	
/VectorObservationCollection/features/properties/hasResult/pose	
/VectorObservationCollection/features/properties/hasResult/pose/position	http://example.com/geopose/position
/VectorObservationCollection/features/properties/hasResult/pose/position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/VectorObservationCollection/features/properties/hasResult/pose/position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/VectorObservationCollection/features/properties/hasResult/pose/position/h	http://example.com/geopose/h
/VectorObservationCollection/features/properties/hasResult/pose/angles	http://example.com/geopose/angles
/VectorObservationCollection/features/properties/hasResult/pose/angles/yaw	http://example.com/geopose/yaw
/VectorObservationCollection/features/properties/hasResult/pose/angles/pitch	http://example.com/geopose/pitch
/VectorObservationCollection/features/properties/hasResult/pose/angles/roll	http://example.com/geopose/roll
/VectorObservationCollection/features/properties/hasResult/pose/Position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/VectorObservationCollection/features/properties/hasResult/pose/Position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/VectorObservationCollection/features/properties/hasResult/pose/Position/h	http://example.com/geopose/h
/VectorObservationCollection/features/properties/hasResult/distance	
